start_time,end_time,duration,duration_mins,rental_place,return_place,start_lat,start_long,end_lat,end_long,trip_duration_minutes,year,month,hour,weekday,is_peak_hour,is_weekend
2018-01-01 03:33:00+00:00,2018-01-01 03:49:00+00:00,978,16.3,TRAIN STATION,TRAIN STATION,56.11945,-3.93537,56.11945,-3.93537,16,2018,1,3,Monday,0,0
2018-01-01 04:49:00+00:00,2018-01-01 04:56:00+00:00,424,7.07,OLD STIRLING BRIDGE,BRIDGE OF ALLAN,56.12954,-3.93506,56.15297,-3.94723,7,2018,1,4,Monday,0,0
2018-01-01 22:02:00+00:00,2018-01-01 22:19:00+00:00,1053,17.55,BRIDGE OF ALLAN,OLD STIRLING BRIDGE,56.15297,-3.94723,56.12954,-3.93506,17,2018,1,22,Monday,0,0
2018-01-02 16:25:00+00:00,2018-01-02 16:52:00+00:00,1670,27.83,RAPLOCH COMMUNITY CAMPUS,RAPLOCH COMMUNITY CAMPUS,56.1298,-3.94921,56.1298,-3.94921,27,2018,1,16,Tuesday,1,0
2018-01-02 16:33:00+00:00,2018-01-02 17:13:00+00:00,2382,39.7,PORT STREET,COMMUNITY HOSPITAL,56.11538,-3.93741,56.10701,-3.93676,40,2018,1,16,Tuesday,1,0
2018-01-02 16:47:00+00:00,2018-01-02 16:52:00+00:00,320,5.33,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",BRIDGE OF ALLAN,56.14917,-3.92151,56.15297,-3.94723,5,2018,1,16,Tuesday,1,0
2018-01-02 23:54:00+00:00,2018-01-03 00:03:00+00:00,573,9.55,OLD STIRLING BRIDGE,BRIDGE OF ALLAN,56.12954,-3.93506,56.15297,-3.94723,9,2018,1,23,Tuesday,0,0
2018-01-03 08:28:00+00:00,2018-01-03 08:41:00+00:00,782,13.03,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029,13,2018,1,8,Wednesday,1,0
2018-01-03 08:28:00+00:00,2018-01-03 08:38:00+00:00,590,9.83,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029,10,2018,1,8,Wednesday,1,0
2018-01-03 08:31:00+00:00,2018-01-03 08:41:00+00:00,596,9.93,BRIDGE OF ALLAN TRAIN STATION,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.15685,-3.95705,56.14397,-3.92084,10,2018,1,8,Wednesday,1,0
2018-01-03 08:44:00+00:00,2018-01-03 08:56:00+00:00,673,11.22,MURRAY PLACE,CASTLE BUSINESS PARK / LOMOND COURT,56.11901,-3.93656,56.1282,-3.96029,12,2018,1,8,Wednesday,1,0
2018-01-03 10:19:00+00:00,2018-01-03 10:25:00+00:00,370,6.17,CASTLE BUSINESS PARK / LOMOND COURT,CASTLE BUSINESS PARK / LOMOND COURT,56.1282,-3.96029,56.1282,-3.96029,6,2018,1,10,Wednesday,0,0
2018-01-03 12:40:00+00:00,2018-01-03 12:56:00+00:00,925,15.42,RAPLOCH COMMUNITY CAMPUS,RAPLOCH COMMUNITY CAMPUS,56.1298,-3.94921,56.1298,-3.94921,16,2018,1,12,Wednesday,0,0
2018-01-03 13:15:00+00:00,2018-01-03 13:38:00+00:00,1349,22.48,OLD STIRLING BRIDGE,CAUSEWAYHEAD ROUNDABOUT,56.12954,-3.93506,56.13829,-3.92392,23,2018,1,13,Wednesday,0,0
2018-01-03 13:16:00+00:00,2018-01-03 13:38:00+00:00,1329,22.15,OLD STIRLING BRIDGE,CAUSEWAYHEAD ROUNDABOUT,56.12954,-3.93506,56.13829,-3.92392,22,2018,1,13,Wednesday,0,0
2018-01-03 14:04:00+00:00,2018-01-03 14:11:00+00:00,457,7.62,THE BACK WALK,CASTLE BUSINESS PARK / LOMOND COURT,56.11781,-3.93948,56.1282,-3.96029,7,2018,1,14,Wednesday,0,0
2018-01-03 16:50:00+00:00,2018-01-03 17:01:00+00:00,652,10.87,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537,11,2018,1,16,Wednesday,1,0
2018-01-03 17:17:00+00:00,2018-01-03 17:25:00+00:00,520,8.67,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN TRAIN STATION,56.14397,-3.92084,56.15685,-3.95705,8,2018,1,17,Wednesday,1,0
2018-01-03 17:25:00+00:00,2018-01-03 17:41:00+00:00,982,16.37,TEITH HOUSE,TEITH HOUSE,56.11289,-3.92586,56.11289,-3.92586,16,2018,1,17,Wednesday,1,0
2018-01-03 17:34:00+00:00,2018-01-03 17:47:00+00:00,741,12.35,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537,13,2018,1,17,Wednesday,1,0
2018-01-03 17:46:00+00:00,2018-01-03 17:58:00+00:00,690,11.5,TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.11945,-3.93537,56.13829,-3.92392,12,2018,1,17,Wednesday,1,0
2018-01-03 19:57:00+00:00,2018-01-03 20:04:00+00:00,421,7.02,THE BACK WALK,CASTLE BUSINESS PARK / LOMOND COURT,56.11781,-3.93948,56.1282,-3.96029,7,2018,1,19,Wednesday,0,0
2018-01-03 23:09:00+00:00,2018-01-03 23:24:00+00:00,914,15.23,TRAIN STATION,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",56.11945,-3.93537,56.14917,-3.92151,15,2018,1,23,Wednesday,0,0
2018-01-04 01:17:00+00:00,2018-01-04 01:26:00+00:00,509,8.48,OLD STIRLING BRIDGE,BRIDGE OF ALLAN,56.12954,-3.93506,56.15297,-3.94723,9,2018,1,1,Thursday,0,0
2018-01-04 07:39:00+00:00,2018-01-04 07:50:00+00:00,684,11.4,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029,11,2018,1,7,Thursday,1,0
2018-01-04 07:42:00+00:00,2018-01-04 08:06:00+00:00,1479,24.65,BORESTONE ROUNDABOUT,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.10034,-3.93702,56.14397,-3.92084,24,2018,1,7,Thursday,1,0
2018-01-04 08:31:00+00:00,2018-01-04 08:41:00+00:00,585,9.75,BRIDGE OF ALLAN TRAIN STATION,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.15685,-3.95705,56.14397,-3.92084,10,2018,1,8,Thursday,1,0
2018-01-04 08:56:00+00:00,2018-01-04 09:00:00+00:00,231,3.85,RAPLOCH COMMUNITY CAMPUS,CASTLE BUSINESS PARK / LOMOND COURT,56.1298,-3.94921,56.1282,-3.96029,4,2018,1,8,Thursday,1,0
2018-01-04 08:56:00+00:00,2018-01-04 08:57:00+00:00,29,0.48,CASTLEVIEW PARK & RIDE,CASTLEVIEW PARK & RIDE,56.13104,-3.96703,56.13104,-3.96703,1,2018,1,8,Thursday,1,0
2018-01-04 09:09:00+00:00,2018-01-04 09:20:00+00:00,664,11.07,BORESTONE ROUNDABOUT,PORT STREET,56.10034,-3.93702,56.11538,-3.93741,11,2018,1,9,Thursday,1,0
2018-01-04 11:35:00+00:00,2018-01-04 11:42:00+00:00,447,7.45,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN,56.14397,-3.92084,56.15297,-3.94723,7,2018,1,11,Thursday,0,0
2018-01-04 12:24:00+00:00,2018-01-04 12:33:00+00:00,499,8.32,THE BACK WALK,TEITH HOUSE,56.11781,-3.93948,56.11289,-3.92586,9,2018,1,12,Thursday,0,0
2018-01-04 13:45:00+00:00,2018-01-04 13:55:00+00:00,564,9.4,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",OLD STIRLING BRIDGE,56.14917,-3.92151,56.12954,-3.93506,10,2018,1,13,Thursday,0,0
2018-01-04 14:28:00+00:00,2018-01-04 14:41:00+00:00,772,12.87,OLD STIRLING BRIDGE,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",56.12954,-3.93506,56.14917,-3.92151,13,2018,1,14,Thursday,0,0
2018-01-04 15:07:00+00:00,2018-01-04 15:19:00+00:00,731,12.18,CAUSEWAYHEAD ROUNDABOUT,TRAIN STATION,56.13829,-3.92392,56.11945,-3.93537,12,2018,1,15,Thursday,0,0
2018-01-04 15:36:00+00:00,2018-01-04 15:46:00+00:00,570,9.5,TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.11945,-3.93537,56.13829,-3.92392,10,2018,1,15,Thursday,0,0
2018-01-04 16:34:00+00:00,2018-01-04 16:47:00+00:00,774,12.9,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537,13,2018,1,16,Thursday,1,0
2018-01-04 16:48:00+00:00,2018-01-04 16:59:00+00:00,652,10.87,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537,11,2018,1,16,Thursday,1,0
2018-01-04 17:08:00+00:00,2018-01-04 17:18:00+00:00,624,10.4,THE BACK WALK,CASTLEVIEW PARK & RIDE,56.11781,-3.93948,56.13104,-3.96703,10,2018,1,17,Thursday,1,0
2018-01-04 17:14:00+00:00,2018-01-04 17:23:00+00:00,538,8.97,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN TRAIN STATION,56.14397,-3.92084,56.15685,-3.95705,9,2018,1,17,Thursday,1,0
2018-01-04 17:48:00+00:00,2018-01-04 17:58:00+00:00,582,9.7,TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.11945,-3.93537,56.13829,-3.92392,10,2018,1,17,Thursday,1,0
2018-01-04 19:10:00+00:00,2018-01-04 19:20:00+00:00,595,9.92,RAPLOCH COMMUNITY CAMPUS,MURRAY PLACE,56.1298,-3.94921,56.11901,-3.93656,10,2018,1,19,Thursday,0,0
2018-01-04 20:50:00+00:00,2018-01-04 20:57:00+00:00,464,7.73,MURRAY PLACE,RAPLOCH COMMUNITY CAMPUS,56.11901,-3.93656,56.1298,-3.94921,7,2018,1,20,Thursday,0,0
2018-01-04 22:08:00+00:00,2018-01-04 22:22:00+00:00,846,14.1,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",PORT STREET,56.14917,-3.92151,56.11538,-3.93741,14,2018,1,22,Thursday,0,0
2018-01-04 22:52:00+00:00,2018-01-04 23:10:00+00:00,1101,18.35,PORT STREET,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",56.11538,-3.93741,56.14917,-3.92151,18,2018,1,22,Thursday,0,0
2018-01-05 08:28:00+00:00,2018-01-05 08:37:00+00:00,498,8.3,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029,9,2018,1,8,Friday,1,0
2018-01-05 08:34:00+00:00,2018-01-05 08:44:00+00:00,576,9.6,BRIDGE OF ALLAN TRAIN STATION,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.15685,-3.95705,56.14397,-3.92084,10,2018,1,8,Friday,1,0
2018-01-05 08:37:00+00:00,2018-01-05 08:58:00+00:00,1285,21.42,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029,21,2018,1,8,Friday,1,0
2018-01-05 08:38:00+00:00,2018-01-05 08:47:00+00:00,527,8.78,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407,9,2018,1,8,Friday,1,0
2018-01-05 08:44:00+00:00,2018-01-05 08:55:00+00:00,681,11.35,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029,11,2018,1,8,Friday,1,0
2018-01-05 09:04:00+00:00,2018-01-05 09:28:00+00:00,1473,24.55,BORESTONE ROUNDABOUT,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.10034,-3.93702,56.14397,-3.92084,24,2018,1,9,Friday,1,0
2018-01-05 09:11:00+00:00,2018-01-05 09:27:00+00:00,956,15.93,COMMUNITY HOSPITAL,CASTLE BUSINESS PARK / LOMOND COURT,56.10701,-3.93676,56.1282,-3.96029,16,2018,1,9,Friday,1,0
2018-01-05 09:13:00+00:00,2018-01-05 09:35:00+00:00,1338,22.3,BANNOCKBURN TOWN CENTRE,RAPLOCH COMMUNITY CAMPUS,56.09013,-3.91239,56.1298,-3.94921,22,2018,1,9,Friday,1,0
2018-01-05 09:29:00+00:00,2018-01-05 09:38:00+00:00,571,9.52,BRIDGE OF ALLAN,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.15297,-3.94723,56.14397,-3.92084,9,2018,1,9,Friday,1,0
2018-01-05 09:36:00+00:00,2018-01-05 09:47:00+00:00,701,11.68,BRIDGE OF ALLAN,OLD STIRLING BRIDGE,56.15297,-3.94723,56.12954,-3.93506,11,2018,1,9,Friday,1,0
2018-01-05 10:24:00+00:00,2018-01-05 10:31:00+00:00,437,7.28,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,7,2018,1,10,Friday,0,0
2018-01-05 10:34:00+00:00,2018-01-05 10:50:00+00:00,985,16.42,BORESTONE ROUNDABOUT,TRAIN STATION,56.10034,-3.93702,56.11945,-3.93537,16,2018,1,10,Friday,0,0
2018-01-05 11:38:00+00:00,2018-01-05 11:47:00+00:00,570,9.5,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN,56.14397,-3.92084,56.15297,-3.94723,9,2018,1,11,Friday,0,0
2018-01-05 12:51:00+00:00,2018-01-05 13:11:00+00:00,1186,19.77,CASTLE BUSINESS PARK / LOMOND COURT,CASTLE BUSINESS PARK / LOMOND COURT,56.1282,-3.96029,56.1282,-3.96029,20,2018,1,12,Friday,0,0
2018-01-05 13:47:00+00:00,2018-01-05 13:56:00+00:00,552,9.2,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",CAUSEWAYHEAD ROUNDABOUT,56.14397,-3.92084,56.13829,-3.92392,9,2018,1,13,Friday,0,0
2018-01-05 15:51:00+00:00,2018-01-05 15:52:00+00:00,38,0.63,TRAIN STATION,TRAIN STATION,56.11945,-3.93537,56.11945,-3.93537,1,2018,1,15,Friday,0,0
2018-01-05 15:53:00+00:00,2018-01-05 16:11:00+00:00,1087,18.12,TRAIN STATION,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.11945,-3.93537,56.14397,-3.92084,18,2018,1,15,Friday,0,0
2018-01-05 16:21:00+00:00,2018-01-05 16:33:00+00:00,711,11.85,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537,12,2018,1,16,Friday,1,0
2018-01-05 16:46:00+00:00,2018-01-05 16:57:00+00:00,662,11.03,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537,11,2018,1,16,Friday,1,0
2018-01-05 17:03:00+00:00,2018-01-05 17:10:00+00:00,439,7.32,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,7,2018,1,17,Friday,1,0
2018-01-05 17:35:00+00:00,2018-01-05 17:47:00+00:00,701,11.68,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",RAPLOCH COMMUNITY CAMPUS,56.14397,-3.92084,56.1298,-3.94921,12,2018,1,17,Friday,1,0
2018-01-05 18:02:00+00:00,2018-01-05 18:09:00+00:00,471,7.85,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407,7,2018,1,18,Friday,1,0
2018-01-05 18:41:00+00:00,2018-01-05 18:47:00+00:00,373,6.22,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN,56.14397,-3.92084,56.15297,-3.94723,6,2018,1,18,Friday,1,0
2018-01-05 18:46:00+00:00,2018-01-05 19:02:00+00:00,964,16.07,OLD STIRLING BRIDGE,BRIDGE OF ALLAN,56.12954,-3.93506,56.15297,-3.94723,16,2018,1,18,Friday,1,0
2018-01-05 19:15:00+00:00,2018-01-05 19:24:00+00:00,521,8.68,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,9,2018,1,19,Friday,0,0
2018-01-05 19:15:00+00:00,2018-01-05 19:24:00+00:00,547,9.12,THE PEAK,THE PEAK,56.1182,-3.91407,56.1182,-3.91407,9,2018,1,19,Friday,0,0
2018-01-05 22:25:00+00:00,2018-01-05 22:37:00+00:00,685,11.42,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",TRAIN STATION,56.14397,-3.92084,56.11945,-3.93537,12,2018,1,22,Friday,0,0
2018-01-05 23:57:00+00:00,2018-01-06 00:06:00+00:00,567,9.45,OLD STIRLING BRIDGE,BRIDGE OF ALLAN,56.12954,-3.93506,56.15297,-3.94723,9,2018,1,23,Friday,0,0
2018-01-06 03:35:00+00:00,2018-01-06 03:57:00+00:00,1323,22.05,TRAIN STATION,BRIDGE OF ALLAN,56.11945,-3.93537,56.15297,-3.94723,22,2018,1,3,Saturday,0,1
2018-01-06 09:11:00+00:00,2018-01-06 09:31:00+00:00,1230,20.5,BANNOCKBURN TOWN CENTRE,RAPLOCH COMMUNITY CAMPUS,56.09013,-3.91239,56.1298,-3.94921,20,2018,1,9,Saturday,1,1
2018-01-06 13:01:00+00:00,2018-01-06 13:12:00+00:00,667,11.12,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",TRAIN STATION,56.14917,-3.92151,56.11945,-3.93537,11,2018,1,13,Saturday,0,1
2018-01-06 15:16:00+00:00,2018-01-06 15:51:00+00:00,2089,34.82,TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.11945,-3.93537,56.13829,-3.92392,35,2018,1,15,Saturday,0,1
2018-01-06 15:17:00+00:00,2018-01-06 15:18:00+00:00,103,1.72,TRAIN STATION,TRAIN STATION,56.11945,-3.93537,56.11945,-3.93537,1,2018,1,15,Saturday,0,1
2018-01-06 15:19:00+00:00,2018-01-06 15:51:00+00:00,1927,32.12,TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.11945,-3.93537,56.13829,-3.92392,32,2018,1,15,Saturday,0,1
2018-01-06 15:20:00+00:00,2018-01-06 15:51:00+00:00,1872,31.2,TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.11945,-3.93537,56.13829,-3.92392,31,2018,1,15,Saturday,0,1
2018-01-06 15:56:00+00:00,2018-01-06 16:06:00+00:00,599,9.98,BORESTONE ROUNDABOUT,PORT STREET,56.10034,-3.93702,56.11538,-3.93741,10,2018,1,15,Saturday,0,1
2018-01-06 17:35:00+00:00,2018-01-06 17:51:00+00:00,979,16.32,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",OLD STIRLING BRIDGE,56.14917,-3.92151,56.12954,-3.93506,16,2018,1,17,Saturday,1,1
2018-01-06 17:35:00+00:00,2018-01-06 17:51:00+00:00,983,16.38,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",OLD STIRLING BRIDGE,56.14917,-3.92151,56.12954,-3.93506,16,2018,1,17,Saturday,1,1
2018-01-06 17:35:00+00:00,2018-01-06 17:51:00+00:00,918,15.3,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",OLD STIRLING BRIDGE,56.14917,-3.92151,56.12954,-3.93506,16,2018,1,17,Saturday,1,1
2018-01-06 19:11:00+00:00,2018-01-06 19:31:00+00:00,1201,20.02,BRIDGE OF ALLAN,OLD STIRLING BRIDGE,56.15297,-3.94723,56.12954,-3.93506,20,2018,1,19,Saturday,0,1
2018-01-06 19:26:00+00:00,2018-01-06 19:37:00+00:00,660,11,OLD STIRLING BRIDGE,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.12954,-3.93506,56.14397,-3.92084,11,2018,1,19,Saturday,0,1
2018-01-07 10:22:00+00:00,2018-01-07 10:27:00+00:00,254,4.23,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING","ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",56.14917,-3.92151,56.14893,-3.9066,5,2018,1,10,Sunday,0,1
2018-01-07 11:24:00+00:00,2018-01-07 11:34:00+00:00,565,9.42,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407,10,2018,1,11,Sunday,0,1
2018-01-07 12:51:00+00:00,2018-01-07 13:09:00+00:00,1065,17.75,TRAIN STATION,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.11945,-3.93537,56.14397,-3.92084,18,2018,1,12,Sunday,0,1
2018-01-07 15:53:00+00:00,2018-01-07 16:11:00+00:00,1090,18.17,TRAIN STATION,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.11945,-3.93537,56.14397,-3.92084,18,2018,1,15,Sunday,0,1
2018-01-07 15:57:00+00:00,2018-01-07 16:10:00+00:00,782,13.03,FORTH VALLEY COLLEGE,TRAIN STATION,56.133,-3.96113,56.11945,-3.93537,13,2018,1,15,Sunday,0,1
2018-01-07 17:41:00+00:00,2018-01-07 17:51:00+00:00,552,9.2,TRAIN STATION,OLD STIRLING BRIDGE,56.11945,-3.93537,56.12954,-3.93506,10,2018,1,17,Sunday,1,1
2018-01-07 19:02:00+00:00,2018-01-07 19:10:00+00:00,473,7.88,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING","ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",56.14917,-3.92151,56.14893,-3.9066,8,2018,1,19,Sunday,0,1
2018-01-07 22:03:00+00:00,2018-01-07 22:23:00+00:00,1175,19.58,"ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",CAUSEWAYHEAD ROUNDABOUT,56.14893,-3.9066,56.13829,-3.92392,20,2018,1,22,Sunday,0,1
2018-01-07 22:05:00+00:00,2018-01-07 22:08:00+00:00,199,3.32,"ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING","ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",56.14893,-3.9066,56.14893,-3.9066,3,2018,1,22,Sunday,0,1
2018-01-07 22:09:00+00:00,2018-01-07 22:22:00+00:00,791,13.18,"ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",CAUSEWAYHEAD ROUNDABOUT,56.14893,-3.9066,56.13829,-3.92392,13,2018,1,22,Sunday,0,1
2018-01-07 22:24:00+00:00,2018-01-07 22:38:00+00:00,872,14.53,CAUSEWAYHEAD ROUNDABOUT,PORT STREET,56.13829,-3.92392,56.11538,-3.93741,14,2018,1,22,Sunday,0,1
2018-01-07 22:25:00+00:00,2018-01-07 22:40:00+00:00,894,14.9,CAUSEWAYHEAD ROUNDABOUT,PORT STREET,56.13829,-3.92392,56.11538,-3.93741,15,2018,1,22,Sunday,0,1
2018-01-07 23:19:00+00:00,2018-01-07 23:45:00+00:00,1579,26.32,PORT STREET,"ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",56.11538,-3.93741,56.14893,-3.9066,26,2018,1,23,Sunday,0,1
2018-01-07 23:20:00+00:00,2018-01-07 23:46:00+00:00,1554,25.9,PORT STREET,"ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",56.11538,-3.93741,56.14893,-3.9066,26,2018,1,23,Sunday,0,1
