start_time,end_time,duration,duration_mins,rental_place,return_place,start_lat,start_long,end_lat,end_long,trip_duration_minutes,year,month,hour,weekday,is_peak_hour,is_weekend
2018-01-10 11:23:00+00:00,2018-01-10 11:42:00+00:00,1178,19.63,BRIDGE OF ALLAN,TRAIN STATION,56.15297,-3.94723,56.11945,-3.93537,19,2018,1,11,Wednesday,0,0
2018-01-10 12:36:00+00:00,2018-01-10 13:11:00+00:00,2114,35.23,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING","WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",56.14917,-3.92151,56.14917,-3.92151,35,2018,1,12,Wednesday,0,0
2018-01-10 12:39:00+00:00,2018-01-10 12:54:00+00:00,939,15.65,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN TRAIN STATION,56.14397,-3.92084,56.15685,-3.95705,15,2018,1,12,Wednesday,0,0
2018-01-10 13:38:00+00:00,2018-01-10 13:52:00+00:00,850,14.17,FORTH VALLEY COLLEGE,TRAIN STATION,56.133,-3.96113,56.11945,-3.93537,14,2018,1,13,Wednesday,0,0
2018-01-10 14:00:00+00:00,2018-01-10 14:15:00+00:00,869,14.48,BORESTONE ROUNDABOUT,TRAIN STATION,56.10034,-3.93702,56.11945,-3.93537,15,2018,1,14,Wednesday,0,0
2018-01-10 14:03:00+00:00,2018-01-10 14:27:00+00:00,1416,23.6,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",TRAIN STATION,56.14397,-3.92084,56.11945,-3.93537,24,2018,1,14,Wednesday,0,0
2018-01-10 14:42:00+00:00,2018-01-10 15:03:00+00:00,1239,20.65,CASTLE BUSINESS PARK / LOMOND COURT,COMMUNITY HOSPITAL,56.1282,-3.96029,56.10701,-3.93676,21,2018,1,14,Wednesday,0,0
2018-01-10 14:55:00+00:00,2018-01-10 15:00:00+00:00,300,5,TRAIN STATION,TEITH HOUSE,56.11945,-3.93537,56.11289,-3.92586,5,2018,1,14,Wednesday,0,0
2018-01-10 15:21:00+00:00,2018-01-10 15:32:00+00:00,643,10.72,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407,11,2018,1,15,Wednesday,0,0
2018-01-10 15:54:00+00:00,2018-01-10 16:00:00+00:00,397,6.62,TEITH HOUSE,TRAIN STATION,56.11289,-3.92586,56.11945,-3.93537,6,2018,1,15,Wednesday,0,0
2018-01-10 15:58:00+00:00,2018-01-10 16:03:00+00:00,337,5.62,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",CAUSEWAYHEAD ROUNDABOUT,56.14397,-3.92084,56.13829,-3.92392,5,2018,1,15,Wednesday,0,0
2018-01-10 16:14:00+00:00,2018-01-10 16:33:00+00:00,1175,19.58,CASTLE BUSINESS PARK / LOMOND COURT,BRIDGE OF ALLAN,56.1282,-3.96029,56.15297,-3.94723,19,2018,1,16,Wednesday,1,0
2018-01-10 16:30:00+00:00,2018-01-10 16:41:00+00:00,688,11.47,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537,11,2018,1,16,Wednesday,1,0
2018-01-10 16:35:00+00:00,2018-01-10 16:51:00+00:00,1000,16.67,CAUSEWAYHEAD ROUNDABOUT,MURRAY PLACE,56.13829,-3.92392,56.11901,-3.93656,16,2018,1,16,Wednesday,1,0
2018-01-10 16:45:00+00:00,2018-01-10 16:54:00+00:00,522,8.7,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537,9,2018,1,16,Wednesday,1,0
2018-01-10 17:19:00+00:00,2018-01-10 17:29:00+00:00,587,9.78,THE BACK WALK,CASTLEVIEW PARK & RIDE,56.11781,-3.93948,56.13104,-3.96703,10,2018,1,17,Wednesday,1,0
2018-01-10 17:26:00+00:00,2018-01-10 17:36:00+00:00,558,9.3,MURRAY PLACE,RAPLOCH COMMUNITY CAMPUS,56.11901,-3.93656,56.1298,-3.94921,10,2018,1,17,Wednesday,1,0
2018-01-10 18:15:00+00:00,2018-01-10 18:25:00+00:00,564,9.4,BRIDGE OF ALLAN TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.15685,-3.95705,56.13829,-3.92392,10,2018,1,18,Wednesday,1,0
2018-01-10 20:10:00+00:00,2018-01-10 20:22:00+00:00,712,11.87,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,12,2018,1,20,Wednesday,0,0
2018-01-10 20:20:00+00:00,2018-01-10 20:40:00+00:00,1208,20.13,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",COMMUNITY HOSPITAL,56.14397,-3.92084,56.10701,-3.93676,20,2018,1,20,Wednesday,0,0
2018-01-10 22:26:00+00:00,2018-01-10 22:43:00+00:00,1030,17.17,TRAIN STATION,BRIDGE OF ALLAN,56.11945,-3.93537,56.15297,-3.94723,17,2018,1,22,Wednesday,0,0
2018-01-11 07:38:00+00:00,2018-01-11 08:02:00+00:00,1439,23.98,BORESTONE ROUNDABOUT,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.10034,-3.93702,56.14397,-3.92084,24,2018,1,7,Thursday,1,0
2018-01-11 07:45:00+00:00,2018-01-11 07:57:00+00:00,708,11.8,CAUSEWAYHEAD ROUNDABOUT,BRIDGE OF ALLAN TRAIN STATION,56.13829,-3.92392,56.15685,-3.95705,12,2018,1,7,Thursday,1,0
2018-01-11 08:02:00+00:00,2018-01-11 08:04:00+00:00,88,1.47,RAPLOCH COMMUNITY CAMPUS,RAPLOCH COMMUNITY CAMPUS,56.1298,-3.94921,56.1298,-3.94921,2,2018,1,8,Thursday,1,0
2018-01-11 08:05:00+00:00,2018-01-11 08:06:00+00:00,25,0.42,TRAIN STATION,TRAIN STATION,56.11945,-3.93537,56.11945,-3.93537,1,2018,1,8,Thursday,1,0
2018-01-11 08:05:00+00:00,2018-01-11 08:23:00+00:00,1072,17.87,RAPLOCH COMMUNITY CAMPUS,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.1298,-3.94921,56.14397,-3.92084,18,2018,1,8,Thursday,1,0
2018-01-11 08:07:00+00:00,2018-01-11 08:17:00+00:00,626,10.43,TRAIN STATION,FORTH VALLEY COLLEGE,56.11945,-3.93537,56.133,-3.96113,10,2018,1,8,Thursday,1,0
2018-01-11 08:12:00+00:00,2018-01-11 08:36:00+00:00,1438,23.97,COMMUNITY HOSPITAL,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.10701,-3.93676,56.14397,-3.92084,24,2018,1,8,Thursday,1,0
2018-01-11 08:28:00+00:00,2018-01-11 08:50:00+00:00,1276,21.27,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029,22,2018,1,8,Thursday,1,0
2018-01-11 08:32:00+00:00,2018-01-11 08:43:00+00:00,652,10.87,BRIDGE OF ALLAN TRAIN STATION,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.15685,-3.95705,56.14397,-3.92084,11,2018,1,8,Thursday,1,0
2018-01-11 08:35:00+00:00,2018-01-11 08:46:00+00:00,632,10.53,TRAIN STATION,FORTH VALLEY COLLEGE,56.11945,-3.93537,56.133,-3.96113,11,2018,1,8,Thursday,1,0
2018-01-11 08:35:00+00:00,2018-01-11 08:42:00+00:00,440,7.33,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407,7,2018,1,8,Thursday,1,0
2018-01-11 09:02:00+00:00,2018-01-11 09:13:00+00:00,614,10.23,BRIDGE OF ALLAN TRAIN STATION,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.15685,-3.95705,56.14397,-3.92084,11,2018,1,9,Thursday,1,0
2018-01-11 09:06:00+00:00,2018-01-11 09:23:00+00:00,1009,16.82,COMMUNITY HOSPITAL,CASTLE BUSINESS PARK / LOMOND COURT,56.10701,-3.93676,56.1282,-3.96029,17,2018,1,9,Thursday,1,0
2018-01-11 09:28:00+00:00,2018-01-11 09:45:00+00:00,1021,17.02,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029,17,2018,1,9,Thursday,1,0
2018-01-11 11:53:00+00:00,2018-01-11 12:02:00+00:00,514,8.57,TRAIN STATION,FORTH VALLEY COLLEGE,56.11945,-3.93537,56.133,-3.96113,9,2018,1,11,Thursday,0,0
2018-01-11 12:27:00+00:00,2018-01-11 12:29:00+00:00,168,2.8,RAPLOCH COMMUNITY CAMPUS,RAPLOCH COMMUNITY CAMPUS,56.1298,-3.94921,56.1298,-3.94921,2,2018,1,12,Thursday,0,0
2018-01-11 12:27:00+00:00,2018-01-11 12:35:00+00:00,502,8.37,RAPLOCH COMMUNITY CAMPUS,RAPLOCH COMMUNITY CAMPUS,56.1298,-3.94921,56.1298,-3.94921,8,2018,1,12,Thursday,0,0
2018-01-11 12:30:00+00:00,2018-01-11 12:49:00+00:00,1123,18.72,CASTLE BUSINESS PARK / LOMOND COURT,CASTLE BUSINESS PARK / LOMOND COURT,56.1282,-3.96029,56.1282,-3.96029,19,2018,1,12,Thursday,0,0
2018-01-11 13:00:00+00:00,2018-01-11 13:17:00+00:00,971,16.18,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING","COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.14397,-3.92084,56.14397,-3.92084,17,2018,1,13,Thursday,0,0
2018-01-11 13:01:00+00:00,2018-01-11 13:09:00+00:00,523,8.72,THE BACK WALK,TEITH HOUSE,56.11781,-3.93948,56.11289,-3.92586,8,2018,1,13,Thursday,0,0
2018-01-11 13:09:00+00:00,2018-01-11 13:49:00+00:00,2432,40.53,BANNOCKBURN TOWN CENTRE,TRAIN STATION,56.09013,-3.91239,56.11945,-3.93537,40,2018,1,13,Thursday,0,0
2018-01-11 13:23:00+00:00,2018-01-11 13:34:00+00:00,681,11.35,TRAIN STATION,RAPLOCH COMMUNITY CAMPUS,56.11945,-3.93537,56.1298,-3.94921,11,2018,1,13,Thursday,0,0
2018-01-11 13:23:00+00:00,2018-01-11 13:34:00+00:00,616,10.27,TRAIN STATION,RAPLOCH COMMUNITY CAMPUS,56.11945,-3.93537,56.1298,-3.94921,11,2018,1,13,Thursday,0,0
2018-01-11 14:28:00+00:00,2018-01-11 14:46:00+00:00,1037,17.28,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537,18,2018,1,14,Thursday,0,0
2018-01-11 14:40:00+00:00,2018-01-11 15:00:00+00:00,1186,19.77,CASTLE BUSINESS PARK / LOMOND COURT,COMMUNITY HOSPITAL,56.1282,-3.96029,56.10701,-3.93676,20,2018,1,14,Thursday,0,0
2018-01-11 14:51:00+00:00,2018-01-11 14:59:00+00:00,487,8.12,PORT STREET,MURRAY PLACE,56.11538,-3.93741,56.11901,-3.93656,8,2018,1,14,Thursday,0,0
2018-01-11 15:13:00+00:00,2018-01-11 15:22:00+00:00,547,9.12,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN TRAIN STATION,56.14397,-3.92084,56.15685,-3.95705,9,2018,1,15,Thursday,0,0
2018-01-11 15:51:00+00:00,2018-01-11 16:10:00+00:00,1183,19.72,TRAIN STATION,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.11945,-3.93537,56.14397,-3.92084,19,2018,1,15,Thursday,0,0
2018-01-11 16:04:00+00:00,2018-01-11 16:27:00+00:00,1355,22.58,CASTLE BUSINESS PARK / LOMOND COURT,BRIDGE OF ALLAN TRAIN STATION,56.1282,-3.96029,56.15685,-3.95705,23,2018,1,16,Thursday,1,0
2018-01-11 16:07:00+00:00,2018-01-11 16:24:00+00:00,1022,17.03,PORT STREET,CAUSEWAYHEAD ROUNDABOUT,56.11538,-3.93741,56.13829,-3.92392,17,2018,1,16,Thursday,1,0
2018-01-11 16:56:00+00:00,2018-01-11 17:13:00+00:00,1055,17.58,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",RAPLOCH COMMUNITY CAMPUS,56.14397,-3.92084,56.1298,-3.94921,17,2018,1,16,Thursday,1,0
2018-01-11 17:07:00+00:00,2018-01-11 17:15:00+00:00,461,7.68,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,8,2018,1,17,Thursday,1,0
2018-01-11 17:07:00+00:00,2018-01-11 17:19:00+00:00,733,12.22,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",RAPLOCH COMMUNITY CAMPUS,56.14397,-3.92084,56.1298,-3.94921,12,2018,1,17,Thursday,1,0
2018-01-11 17:14:00+00:00,2018-01-11 17:25:00+00:00,632,10.53,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN TRAIN STATION,56.14397,-3.92084,56.15685,-3.95705,11,2018,1,17,Thursday,1,0
2018-01-11 17:20:00+00:00,2018-01-11 17:39:00+00:00,1121,18.68,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",TRAIN STATION,56.14397,-3.92084,56.11945,-3.93537,19,2018,1,17,Thursday,1,0
2018-01-11 17:26:00+00:00,2018-01-11 17:37:00+00:00,679,11.32,FORTH VALLEY COLLEGE,TRAIN STATION,56.133,-3.96113,56.11945,-3.93537,11,2018,1,17,Thursday,1,0
2018-01-11 17:32:00+00:00,2018-01-11 17:49:00+00:00,1033,17.22,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",TRAIN STATION,56.14397,-3.92084,56.11945,-3.93537,17,2018,1,17,Thursday,1,0
2018-01-11 17:53:00+00:00,2018-01-11 18:24:00+00:00,1834,30.57,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",MURRAY PLACE,56.14917,-3.92151,56.11901,-3.93656,31,2018,1,17,Thursday,1,0
2018-01-11 18:03:00+00:00,2018-01-11 18:13:00+00:00,628,10.47,BRIDGE OF ALLAN TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.15685,-3.95705,56.13829,-3.92392,10,2018,1,18,Thursday,1,0
2018-01-11 19:02:00+00:00,2018-01-11 19:12:00+00:00,561,9.35,TRAIN STATION,RAPLOCH COMMUNITY CAMPUS,56.11945,-3.93537,56.1298,-3.94921,10,2018,1,19,Thursday,0,0
2018-01-11 20:07:00+00:00,2018-01-11 20:15:00+00:00,445,7.42,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN,56.14397,-3.92084,56.15297,-3.94723,8,2018,1,20,Thursday,0,0
2018-01-12 01:45:00+00:00,2018-01-12 02:00:00+00:00,927,15.45,BANNOCKBURN TOWN CENTRE,TRAIN STATION,56.09013,-3.91239,56.11945,-3.93537,15,2018,1,1,Friday,0,0
2018-01-12 06:42:00+00:00,2018-01-12 06:52:00+00:00,624,10.4,BRIDGE OF ALLAN,OLD STIRLING BRIDGE,56.15297,-3.94723,56.12954,-3.93506,10,2018,1,6,Friday,0,0
2018-01-12 07:46:00+00:00,2018-01-12 07:57:00+00:00,692,11.53,CAUSEWAYHEAD ROUNDABOUT,BRIDGE OF ALLAN TRAIN STATION,56.13829,-3.92392,56.15685,-3.95705,11,2018,1,7,Friday,1,0
2018-01-12 08:02:00+00:00,2018-01-12 08:11:00+00:00,502,8.37,TRAIN STATION,FORTH VALLEY COLLEGE,56.11945,-3.93537,56.133,-3.96113,9,2018,1,8,Friday,1,0
2018-01-12 08:11:00+00:00,2018-01-12 08:28:00+00:00,1034,17.23,RAPLOCH COMMUNITY CAMPUS,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.1298,-3.94921,56.14397,-3.92084,17,2018,1,8,Friday,1,0
2018-01-12 08:28:00+00:00,2018-01-12 08:37:00+00:00,580,9.67,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029,9,2018,1,8,Friday,1,0
2018-01-12 08:28:00+00:00,2018-01-12 08:40:00+00:00,702,11.7,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029,12,2018,1,8,Friday,1,0
2018-01-12 08:34:00+00:00,2018-01-12 09:12:00+00:00,2264,37.73,BANNOCKBURN TOWN CENTRE,CAUSEWAYHEAD ROUNDABOUT,56.09013,-3.91239,56.13829,-3.92392,38,2018,1,8,Friday,1,0
2018-01-12 08:35:00+00:00,2018-01-12 08:45:00+00:00,552,9.2,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029,10,2018,1,8,Friday,1,0
2018-01-12 08:35:00+00:00,2018-01-12 08:42:00+00:00,424,7.07,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407,7,2018,1,8,Friday,1,0
2018-01-12 08:38:00+00:00,2018-01-12 08:47:00+00:00,536,8.93,RAPLOCH COMMUNITY CAMPUS,CAUSEWAYHEAD ROUNDABOUT,56.1298,-3.94921,56.13829,-3.92392,9,2018,1,8,Friday,1,0
2018-01-12 08:58:00+00:00,2018-01-12 09:15:00+00:00,1042,17.37,PORT STREET,FORTH VALLEY COLLEGE,56.11538,-3.93741,56.133,-3.96113,17,2018,1,8,Friday,1,0
2018-01-12 09:00:00+00:00,2018-01-12 09:24:00+00:00,1410,23.5,BORESTONE ROUNDABOUT,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.10034,-3.93702,56.14397,-3.92084,24,2018,1,9,Friday,1,0
2018-01-12 09:05:00+00:00,2018-01-12 09:20:00+00:00,901,15.02,COMMUNITY HOSPITAL,CASTLE BUSINESS PARK / LOMOND COURT,56.10701,-3.93676,56.1282,-3.96029,15,2018,1,9,Friday,1,0
2018-01-12 09:16:00+00:00,2018-01-12 09:38:00+00:00,1322,22.03,BANNOCKBURN TOWN CENTRE,RAPLOCH COMMUNITY CAMPUS,56.09013,-3.91239,56.1298,-3.94921,22,2018,1,9,Friday,1,0
2018-01-12 09:27:00+00:00,2018-01-12 09:35:00+00:00,470,7.83,BRIDGE OF ALLAN,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.15297,-3.94723,56.14397,-3.92084,8,2018,1,9,Friday,1,0
2018-01-12 09:49:00+00:00,2018-01-12 10:03:00+00:00,829,13.82,BRIDGE OF ALLAN,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.15297,-3.94723,56.14397,-3.92084,14,2018,1,9,Friday,1,0
2018-01-12 09:50:00+00:00,2018-01-12 09:58:00+00:00,442,7.37,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,8,2018,1,9,Friday,1,0
2018-01-12 11:29:00+00:00,2018-01-12 11:52:00+00:00,1371,22.85,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",TRAIN STATION,56.14917,-3.92151,56.11945,-3.93537,23,2018,1,11,Friday,0,0
2018-01-12 12:58:00+00:00,2018-01-12 13:20:00+00:00,1334,22.23,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",TRAIN STATION,56.14397,-3.92084,56.11945,-3.93537,22,2018,1,12,Friday,0,0
2018-01-12 13:18:00+00:00,2018-01-12 13:37:00+00:00,1113,18.55,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",TRAIN STATION,56.14397,-3.92084,56.11945,-3.93537,19,2018,1,13,Friday,0,0
2018-01-12 13:18:00+00:00,2018-01-12 13:37:00+00:00,1097,18.28,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",TRAIN STATION,56.14397,-3.92084,56.11945,-3.93537,19,2018,1,13,Friday,0,0
2018-01-12 13:40:00+00:00,2018-01-12 14:04:00+00:00,1450,24.17,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",MURRAY PLACE,56.14397,-3.92084,56.11901,-3.93656,24,2018,1,13,Friday,0,0
2018-01-12 14:36:00+00:00,2018-01-12 15:01:00+00:00,1529,25.48,TRAIN STATION,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",56.11945,-3.93537,56.14917,-3.92151,25,2018,1,14,Friday,0,0
2018-01-12 14:36:00+00:00,2018-01-12 15:01:00+00:00,1505,25.08,TRAIN STATION,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",56.11945,-3.93537,56.14917,-3.92151,25,2018,1,14,Friday,0,0
2018-01-12 14:41:00+00:00,2018-01-12 15:02:00+00:00,1264,21.07,CASTLE BUSINESS PARK / LOMOND COURT,COMMUNITY HOSPITAL,56.1282,-3.96029,56.10701,-3.93676,21,2018,1,14,Friday,0,0
2018-01-12 15:34:00+00:00,2018-01-12 15:51:00+00:00,1029,17.15,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",RAPLOCH COMMUNITY CAMPUS,56.14397,-3.92084,56.1298,-3.94921,17,2018,1,15,Friday,0,0
2018-01-12 15:42:00+00:00,2018-01-12 15:51:00+00:00,567,9.45,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407,9,2018,1,15,Friday,0,0
2018-01-12 15:46:00+00:00,2018-01-12 16:00:00+00:00,873,14.55,FORTH VALLEY COLLEGE,MURRAY PLACE,56.133,-3.96113,56.11901,-3.93656,14,2018,1,15,Friday,0,0
2018-01-12 15:51:00+00:00,2018-01-12 16:08:00+00:00,991,16.52,OLD STIRLING BRIDGE,BRIDGE OF ALLAN,56.12954,-3.93506,56.15297,-3.94723,17,2018,1,15,Friday,0,0
2018-01-12 16:50:00+00:00,2018-01-12 17:02:00+00:00,712,11.87,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537,12,2018,1,16,Friday,1,0
2018-01-12 16:58:00+00:00,2018-01-12 17:16:00+00:00,1044,17.4,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",TRAIN STATION,56.14397,-3.92084,56.11945,-3.93537,18,2018,1,16,Friday,1,0
2018-01-12 16:59:00+00:00,2018-01-12 17:06:00+00:00,446,7.43,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN,56.14397,-3.92084,56.15297,-3.94723,7,2018,1,16,Friday,1,0
2018-01-12 17:07:00+00:00,2018-01-12 17:16:00+00:00,595,9.92,MURRAY PLACE,THE PEAK,56.11901,-3.93656,56.1182,-3.91407,9,2018,1,17,Friday,1,0
2018-01-12 17:14:00+00:00,2018-01-12 17:31:00+00:00,980,16.33,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",RAPLOCH COMMUNITY CAMPUS,56.14917,-3.92151,56.1298,-3.94921,17,2018,1,17,Friday,1,0
2018-01-12 17:26:00+00:00,2018-01-12 17:33:00+00:00,426,7.1,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,7,2018,1,17,Friday,1,0
2018-01-12 17:34:00+00:00,2018-01-12 17:45:00+00:00,677,11.28,BRIDGE OF ALLAN TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.15685,-3.95705,56.13829,-3.92392,11,2018,1,17,Friday,1,0
2018-01-12 18:05:00+00:00,2018-01-12 18:12:00+00:00,430,7.17,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN,56.14397,-3.92084,56.15297,-3.94723,7,2018,1,18,Friday,1,0
