start_time,end_time,duration,duration_mins,rental_place,return_place,start_lat,start_long,end_lat,end_long,trip_duration_minutes,year,month,hour,weekday,is_peak_hour,is_weekend
2018-01-12 18:06:00+00:00,2018-01-12 18:17:00+00:00,661,11.02,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,11,2018,1,18,Friday,1,0
2018-01-12 18:37:00+00:00,2018-01-12 18:48:00+00:00,635,10.58,TRAIN STATION,FORTH VALLEY COLLEGE,56.11945,-3.93537,56.133,-3.96113,11,2018,1,18,Friday,1,0
2018-01-12 18:39:00+00:00,2018-01-12 19:01:00+00:00,1307,21.78,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",TRAIN STATION,56.14917,-3.92151,56.11945,-3.93537,22,2018,1,18,Friday,1,0
2018-01-12 19:27:00+00:00,2018-01-12 19:35:00+00:00,469,7.82,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,8,2018,1,19,Friday,0,0
2018-01-12 19:52:00+00:00,2018-01-12 20:05:00+00:00,793,13.22,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",CAUSEWAYHEAD ROUNDABOUT,56.14397,-3.92084,56.13829,-3.92392,13,2018,1,19,Friday,0,0
2018-01-13 09:43:00+00:00,2018-01-13 09:53:00+00:00,599,9.98,BRIDGE OF ALLAN,OLD STIRLING BRIDGE,56.15297,-3.94723,56.12954,-3.93506,10,2018,1,9,Saturday,1,1
2018-01-13 12:51:00+00:00,2018-01-13 13:08:00+00:00,1031,17.18,BRIDGE OF ALLAN,OLD STIRLING BRIDGE,56.15297,-3.94723,56.12954,-3.93506,17,2018,1,12,Saturday,0,1
2018-01-13 12:52:00+00:00,2018-01-13 13:08:00+00:00,973,16.22,BRIDGE OF ALLAN,OLD STIRLING BRIDGE,56.15297,-3.94723,56.12954,-3.93506,16,2018,1,12,Saturday,0,1
2018-01-13 13:39:00+00:00,2018-01-13 13:51:00+00:00,687,11.45,BORESTONE ROUNDABOUT,PORT STREET,56.10034,-3.93702,56.11538,-3.93741,12,2018,1,13,Saturday,0,1
2018-01-13 14:09:00+00:00,2018-01-13 14:31:00+00:00,1307,21.78,BANNOCKBURN TOWN CENTRE,TRAIN STATION,56.09013,-3.91239,56.11945,-3.93537,22,2018,1,14,Saturday,0,1
2018-01-13 15:37:00+00:00,2018-01-13 15:51:00+00:00,845,14.08,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407,14,2018,1,15,Saturday,0,1
2018-01-13 15:38:00+00:00,2018-01-13 15:52:00+00:00,829,13.82,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407,14,2018,1,15,Saturday,0,1
2018-01-13 17:01:00+00:00,2018-01-13 17:10:00+00:00,513,8.55,RAPLOCH COMMUNITY CAMPUS,TRAIN STATION,56.1298,-3.94921,56.11945,-3.93537,9,2018,1,17,Saturday,1,1
2018-01-13 17:03:00+00:00,2018-01-13 17:34:00+00:00,1887,31.45,OLD STIRLING BRIDGE,TRAIN STATION,56.12954,-3.93506,56.11945,-3.93537,31,2018,1,17,Saturday,1,1
2018-01-13 17:05:00+00:00,2018-01-13 17:10:00+00:00,287,4.78,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",CAUSEWAYHEAD ROUNDABOUT,56.14397,-3.92084,56.13829,-3.92392,5,2018,1,17,Saturday,1,1
2018-01-13 17:05:00+00:00,2018-01-13 17:09:00+00:00,197,3.28,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING","ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",56.14917,-3.92151,56.14893,-3.9066,4,2018,1,17,Saturday,1,1
2018-01-13 17:11:00+00:00,2018-01-13 17:24:00+00:00,765,12.75,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,13,2018,1,17,Saturday,1,1
2018-01-13 17:11:00+00:00,2018-01-13 17:24:00+00:00,761,12.68,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,13,2018,1,17,Saturday,1,1
2018-01-13 17:15:00+00:00,2018-01-13 17:21:00+00:00,324,5.4,"ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING","WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",56.14893,-3.9066,56.14917,-3.92151,6,2018,1,17,Saturday,1,1
2018-01-13 18:28:00+00:00,2018-01-13 18:46:00+00:00,1079,17.98,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407,18,2018,1,18,Saturday,1,1
2018-01-13 18:30:00+00:00,2018-01-13 18:47:00+00:00,991,16.52,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407,17,2018,1,18,Saturday,1,1
2018-01-13 18:31:00+00:00,2018-01-13 18:46:00+00:00,935,15.58,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407,15,2018,1,18,Saturday,1,1
2018-01-13 18:32:00+00:00,2018-01-13 18:46:00+00:00,840,14,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407,14,2018,1,18,Saturday,1,1
2018-01-13 19:25:00+00:00,2018-01-13 19:41:00+00:00,955,15.92,OLD STIRLING BRIDGE,BRIDGE OF ALLAN,56.12954,-3.93506,56.15297,-3.94723,16,2018,1,19,Saturday,0,1
2018-01-13 19:25:00+00:00,2018-01-13 19:41:00+00:00,946,15.77,OLD STIRLING BRIDGE,BRIDGE OF ALLAN,56.12954,-3.93506,56.15297,-3.94723,16,2018,1,19,Saturday,0,1
2018-01-13 20:15:00+00:00,2018-01-13 20:36:00+00:00,1272,21.2,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,21,2018,1,20,Saturday,0,1
2018-01-13 20:15:00+00:00,2018-01-13 20:32:00+00:00,1030,17.17,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,17,2018,1,20,Saturday,0,1
2018-01-13 20:16:00+00:00,2018-01-13 20:32:00+00:00,957,15.95,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,16,2018,1,20,Saturday,0,1
2018-01-13 20:19:00+00:00,2018-01-13 20:37:00+00:00,1062,17.7,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,18,2018,1,20,Saturday,0,1
2018-01-13 22:36:00+00:00,2018-01-13 22:51:00+00:00,906,15.1,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",PORT STREET,56.14917,-3.92151,56.11538,-3.93741,15,2018,1,22,Saturday,0,1
2018-01-13 23:24:00+00:00,2018-01-13 23:48:00+00:00,1406,23.43,PORT STREET,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",56.11538,-3.93741,56.14917,-3.92151,24,2018,1,23,Saturday,0,1
2018-01-14 10:24:00+00:00,2018-01-14 10:38:00+00:00,826,13.77,OLD STIRLING BRIDGE,BRIDGE OF ALLAN,56.12954,-3.93506,56.15297,-3.94723,14,2018,1,10,Sunday,0,1
2018-01-14 12:06:00+00:00,2018-01-14 12:21:00+00:00,915,15.25,TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.11945,-3.93537,56.13829,-3.92392,15,2018,1,12,Sunday,0,1
2018-01-14 12:28:00+00:00,2018-01-14 12:57:00+00:00,1731,28.85,PORT STREET,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",56.11538,-3.93741,56.14917,-3.92151,29,2018,1,12,Sunday,0,1
2018-01-14 13:38:00+00:00,2018-01-14 13:49:00+00:00,646,10.77,OLD STIRLING BRIDGE,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.12954,-3.93506,56.14397,-3.92084,11,2018,1,13,Sunday,0,1
2018-01-14 14:33:00+00:00,2018-01-14 14:47:00+00:00,878,14.63,TRAIN STATION,BRIDGE OF ALLAN,56.11945,-3.93537,56.15297,-3.94723,14,2018,1,14,Sunday,0,1
2018-01-14 17:24:00+00:00,2018-01-14 17:33:00+00:00,517,8.62,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,9,2018,1,17,Sunday,1,1
2018-01-14 17:24:00+00:00,2018-01-14 17:33:00+00:00,573,9.55,THE PEAK,THE PEAK,56.1182,-3.91407,56.1182,-3.91407,9,2018,1,17,Sunday,1,1
2018-01-14 18:35:00+00:00,2018-01-14 18:39:00+00:00,213,3.55,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING","ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",56.14917,-3.92151,56.14893,-3.9066,4,2018,1,18,Sunday,1,1
2018-01-14 18:51:00+00:00,2018-01-14 18:55:00+00:00,224,3.73,"ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING","WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",56.14893,-3.9066,56.14917,-3.92151,4,2018,1,18,Sunday,1,1
2018-01-14 21:46:00+00:00,2018-01-14 21:58:00+00:00,742,12.37,CAUSEWAYHEAD ROUNDABOUT,TRAIN STATION,56.13829,-3.92392,56.11945,-3.93537,12,2018,1,21,Sunday,0,1
2018-01-15 07:33:00+00:00,2018-01-15 07:41:00+00:00,451,7.52,COMMUNITY HOSPITAL,TRAIN STATION,56.10701,-3.93676,56.11945,-3.93537,8,2018,1,7,Monday,1,0
2018-01-15 07:45:00+00:00,2018-01-15 07:57:00+00:00,715,11.92,CAUSEWAYHEAD ROUNDABOUT,BRIDGE OF ALLAN TRAIN STATION,56.13829,-3.92392,56.15685,-3.95705,12,2018,1,7,Monday,1,0
2018-01-15 07:54:00+00:00,2018-01-15 07:55:00+00:00,81,1.35,RAPLOCH COMMUNITY CAMPUS,RAPLOCH COMMUNITY CAMPUS,56.1298,-3.94921,56.1298,-3.94921,1,2018,1,7,Monday,1,0
2018-01-15 07:56:00+00:00,2018-01-15 08:14:00+00:00,1086,18.1,RAPLOCH COMMUNITY CAMPUS,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.1298,-3.94921,56.14397,-3.92084,18,2018,1,7,Monday,1,0
2018-01-15 08:24:00+00:00,2018-01-15 08:32:00+00:00,482,8.03,RAPLOCH COMMUNITY CAMPUS,CAUSEWAYHEAD ROUNDABOUT,56.1298,-3.94921,56.13829,-3.92392,8,2018,1,8,Monday,1,0
2018-01-15 08:44:00+00:00,2018-01-15 08:55:00+00:00,699,11.65,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029,11,2018,1,8,Monday,1,0
2018-01-15 08:45:00+00:00,2018-01-15 08:58:00+00:00,817,13.62,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029,13,2018,1,8,Monday,1,0
2018-01-15 09:06:00+00:00,2018-01-15 09:21:00+00:00,901,15.02,COMMUNITY HOSPITAL,CASTLE BUSINESS PARK / LOMOND COURT,56.10701,-3.93676,56.1282,-3.96029,15,2018,1,9,Monday,1,0
2018-01-15 09:57:00+00:00,2018-01-15 10:04:00+00:00,438,7.3,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537,7,2018,1,9,Monday,1,0
2018-01-15 10:41:00+00:00,2018-01-15 10:49:00+00:00,443,7.38,OLD STIRLING BRIDGE,CAUSEWAYHEAD ROUNDABOUT,56.12954,-3.93506,56.13829,-3.92392,8,2018,1,10,Monday,0,0
2018-01-15 10:41:00+00:00,2018-01-15 10:58:00+00:00,1000,16.67,RAPLOCH COMMUNITY CAMPUS,STIRLING COUNCIL OLD VIEWFORTH,56.1298,-3.94921,56.11312,-3.93639,17,2018,1,10,Monday,0,0
2018-01-15 10:45:00+00:00,2018-01-15 10:53:00+00:00,476,7.93,TEITH HOUSE,STIRLING COUNCIL OLD VIEWFORTH,56.11289,-3.92586,56.11312,-3.93639,8,2018,1,10,Monday,0,0
2018-01-15 11:33:00+00:00,2018-01-15 11:44:00+00:00,679,11.32,BORESTONE ROUNDABOUT,TRAIN STATION,56.10034,-3.93702,56.11945,-3.93537,11,2018,1,11,Monday,0,0
2018-01-15 12:30:00+00:00,2018-01-15 12:46:00+00:00,992,16.53,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",TRAIN STATION,56.14397,-3.92084,56.11945,-3.93537,16,2018,1,12,Monday,0,0
2018-01-15 12:52:00+00:00,2018-01-15 13:02:00+00:00,599,9.98,OLD STIRLING BRIDGE,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.12954,-3.93506,56.14397,-3.92084,10,2018,1,12,Monday,0,0
2018-01-15 13:03:00+00:00,2018-01-15 13:14:00+00:00,631,10.52,CASTLE BUSINESS PARK / LOMOND COURT,RAPLOCH COMMUNITY CAMPUS,56.1282,-3.96029,56.1298,-3.94921,11,2018,1,13,Monday,0,0
2018-01-15 13:10:00+00:00,2018-01-15 13:17:00+00:00,427,7.12,TRAIN STATION,RAPLOCH COMMUNITY CAMPUS,56.11945,-3.93537,56.1298,-3.94921,7,2018,1,13,Monday,0,0
2018-01-15 13:46:00+00:00,2018-01-15 13:49:00+00:00,183,3.05,RAPLOCH COMMUNITY CAMPUS,CASTLE BUSINESS PARK / LOMOND COURT,56.1298,-3.94921,56.1282,-3.96029,3,2018,1,13,Monday,0,0
2018-01-15 14:09:00+00:00,2018-01-15 14:26:00+00:00,989,16.48,TRAIN STATION,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",56.11945,-3.93537,56.14917,-3.92151,17,2018,1,14,Monday,0,0
2018-01-15 14:16:00+00:00,2018-01-15 14:29:00+00:00,784,13.07,RAPLOCH COMMUNITY CAMPUS,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.1298,-3.94921,56.14397,-3.92084,13,2018,1,14,Monday,0,0
2018-01-15 14:21:00+00:00,2018-01-15 14:44:00+00:00,1379,22.98,BANNOCKBURN TOWN CENTRE,TRAIN STATION,56.09013,-3.91239,56.11945,-3.93537,23,2018,1,14,Monday,0,0
2018-01-15 14:31:00+00:00,2018-01-15 14:42:00+00:00,633,10.55,THE BACK WALK,CASTLEVIEW PARK & RIDE,56.11781,-3.93948,56.13104,-3.96703,11,2018,1,14,Monday,0,0
2018-01-15 14:32:00+00:00,2018-01-15 14:41:00+00:00,513,8.55,CAUSEWAYHEAD ROUNDABOUT,OLD STIRLING BRIDGE,56.13829,-3.92392,56.12954,-3.93506,9,2018,1,14,Monday,0,0
2018-01-15 14:37:00+00:00,2018-01-15 14:57:00+00:00,1159,19.32,CASTLE BUSINESS PARK / LOMOND COURT,COMMUNITY HOSPITAL,56.1282,-3.96029,56.10701,-3.93676,20,2018,1,14,Monday,0,0
2018-01-15 14:38:00+00:00,2018-01-15 14:47:00+00:00,530,8.83,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",OLD STIRLING BRIDGE,56.14397,-3.92084,56.12954,-3.93506,9,2018,1,14,Monday,0,0
2018-01-15 14:54:00+00:00,2018-01-15 15:12:00+00:00,1054,17.57,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",MURRAY PLACE,56.14397,-3.92084,56.11901,-3.93656,18,2018,1,14,Monday,0,0
2018-01-15 15:46:00+00:00,2018-01-15 15:50:00+00:00,252,4.2,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING","ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",56.14917,-3.92151,56.14893,-3.9066,4,2018,1,15,Monday,0,0
2018-01-15 15:49:00+00:00,2018-01-15 15:59:00+00:00,622,10.37,TRAIN STATION,RAPLOCH COMMUNITY CAMPUS,56.11945,-3.93537,56.1298,-3.94921,10,2018,1,15,Monday,0,0
2018-01-15 16:09:00+00:00,2018-01-15 16:20:00+00:00,697,11.62,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",OLD STIRLING BRIDGE,56.14397,-3.92084,56.12954,-3.93506,11,2018,1,16,Monday,1,0
2018-01-15 16:33:00+00:00,2018-01-15 16:42:00+00:00,486,8.1,FORTH VALLEY COLLEGE,TRAIN STATION,56.133,-3.96113,56.11945,-3.93537,9,2018,1,16,Monday,1,0
2018-01-15 16:45:00+00:00,2018-01-15 16:48:00+00:00,173,2.88,CASTLE BUSINESS PARK / LOMOND COURT,RAPLOCH COMMUNITY CAMPUS,56.1282,-3.96029,56.1298,-3.94921,3,2018,1,16,Monday,1,0
2018-01-15 17:04:00+00:00,2018-01-15 17:07:00+00:00,227,3.78,CASTLE BUSINESS PARK / LOMOND COURT,RAPLOCH COMMUNITY CAMPUS,56.1282,-3.96029,56.1298,-3.94921,3,2018,1,17,Monday,1,0
2018-01-15 17:12:00+00:00,2018-01-15 17:24:00+00:00,737,12.28,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537,12,2018,1,17,Monday,1,0
2018-01-15 17:13:00+00:00,2018-01-15 17:30:00+00:00,1052,17.53,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",RAPLOCH COMMUNITY CAMPUS,56.14397,-3.92084,56.1298,-3.94921,17,2018,1,17,Monday,1,0
2018-01-15 17:20:00+00:00,2018-01-15 17:25:00+00:00,316,5.27,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",CAUSEWAYHEAD ROUNDABOUT,56.14397,-3.92084,56.13829,-3.92392,5,2018,1,17,Monday,1,0
2018-01-15 17:26:00+00:00,2018-01-15 17:41:00+00:00,896,14.93,"ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",BRIDGE OF ALLAN,56.14893,-3.9066,56.15297,-3.94723,15,2018,1,17,Monday,1,0
2018-01-15 17:41:00+00:00,2018-01-15 17:55:00+00:00,882,14.7,TRAIN STATION,BORESTONE ROUNDABOUT,56.11945,-3.93537,56.10034,-3.93702,14,2018,1,17,Monday,1,0
2018-01-15 17:45:00+00:00,2018-01-15 17:52:00+00:00,401,6.68,THE BACK WALK,OLD STIRLING BRIDGE,56.11781,-3.93948,56.12954,-3.93506,7,2018,1,17,Monday,1,0
2018-01-15 17:54:00+00:00,2018-01-15 17:55:00+00:00,70,1.17,BRIDGE OF ALLAN,BRIDGE OF ALLAN,56.15297,-3.94723,56.15297,-3.94723,1,2018,1,17,Monday,1,0
2018-01-15 17:55:00+00:00,2018-01-15 18:05:00+00:00,630,10.5,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537,10,2018,1,17,Monday,1,0
2018-01-15 17:56:00+00:00,2018-01-15 18:09:00+00:00,824,13.73,BRIDGE OF ALLAN,"ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",56.15297,-3.94723,56.14893,-3.9066,13,2018,1,17,Monday,1,0
2018-01-15 18:01:00+00:00,2018-01-15 18:10:00+00:00,513,8.55,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407,9,2018,1,18,Monday,1,0
2018-01-15 18:25:00+00:00,2018-01-15 18:38:00+00:00,782,13.03,OLD STIRLING BRIDGE,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.12954,-3.93506,56.14397,-3.92084,13,2018,1,18,Monday,1,0
2018-01-15 19:27:00+00:00,2018-01-15 19:34:00+00:00,448,7.47,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN,56.14397,-3.92084,56.15297,-3.94723,7,2018,1,19,Monday,0,0
2018-01-15 20:10:00+00:00,2018-01-15 20:16:00+00:00,378,6.3,CAUSEWAYHEAD ROUNDABOUT,OLD STIRLING BRIDGE,56.13829,-3.92392,56.12954,-3.93506,6,2018,1,20,Monday,0,0
2018-01-15 21:54:00+00:00,2018-01-15 22:08:00+00:00,837,13.95,CAUSEWAYHEAD ROUNDABOUT,PORT STREET,56.13829,-3.92392,56.11538,-3.93741,14,2018,1,21,Monday,0,0
2018-01-15 22:01:00+00:00,2018-01-15 22:24:00+00:00,1375,22.92,"ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",PORT STREET,56.14893,-3.9066,56.11538,-3.93741,23,2018,1,22,Monday,0,0
2018-01-15 22:01:00+00:00,2018-01-15 22:23:00+00:00,1339,22.32,"ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",PORT STREET,56.14893,-3.9066,56.11538,-3.93741,22,2018,1,22,Monday,0,0
2018-01-15 23:00:00+00:00,2018-01-15 23:24:00+00:00,1423,23.72,PORT STREET,"ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",56.11538,-3.93741,56.14893,-3.9066,24,2018,1,23,Monday,0,0
2018-01-15 23:00:00+00:00,2018-01-15 23:24:00+00:00,1422,23.7,PORT STREET,"ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",56.11538,-3.93741,56.14893,-3.9066,24,2018,1,23,Monday,0,0
2018-01-16 01:50:00+00:00,2018-01-16 02:00:00+00:00,591,9.85,TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.11945,-3.93537,56.13829,-3.92392,10,2018,1,1,Tuesday,0,0
2018-01-16 03:48:00+00:00,2018-01-16 03:56:00+00:00,443,7.38,OLD STIRLING BRIDGE,CAUSEWAYHEAD ROUNDABOUT,56.12954,-3.93506,56.13829,-3.92392,8,2018,1,3,Tuesday,0,0
2018-01-16 08:38:00+00:00,2018-01-16 08:48:00+00:00,626,10.43,BORESTONE ROUNDABOUT,TRAIN STATION,56.10034,-3.93702,56.11945,-3.93537,10,2018,1,8,Tuesday,1,0
2018-01-16 08:47:00+00:00,2018-01-16 08:59:00+00:00,726,12.1,THE BACK WALK,CASTLE BUSINESS PARK / LOMOND COURT,56.11781,-3.93948,56.1282,-3.96029,12,2018,1,8,Tuesday,1,0
2018-01-16 09:00:00+00:00,2018-01-16 09:15:00+00:00,916,15.27,PORT STREET,CASTLE BUSINESS PARK / LOMOND COURT,56.11538,-3.93741,56.1282,-3.96029,15,2018,1,9,Tuesday,1,0
2018-01-16 09:02:00+00:00,2018-01-16 09:26:00+00:00,1439,23.98,TRAIN STATION,TRAIN STATION,56.11945,-3.93537,56.11945,-3.93537,24,2018,1,9,Tuesday,1,0
2018-01-16 09:15:00+00:00,2018-01-16 09:24:00+00:00,530,8.83,BRIDGE OF ALLAN,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.15297,-3.94723,56.14397,-3.92084,9,2018,1,9,Tuesday,1,0
2018-01-16 09:53:00+00:00,2018-01-16 10:03:00+00:00,601,10.02,OLD STIRLING BRIDGE,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.12954,-3.93506,56.14397,-3.92084,10,2018,1,9,Tuesday,1,0
2018-01-16 11:27:00+00:00,2018-01-16 11:39:00+00:00,729,12.15,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",OLD STIRLING BRIDGE,56.14917,-3.92151,56.12954,-3.93506,12,2018,1,11,Tuesday,0,0
2018-01-16 12:01:00+00:00,2018-01-16 12:37:00+00:00,2175,36.25,CASTLE BUSINESS PARK / LOMOND COURT,CASTLE BUSINESS PARK / LOMOND COURT,56.1282,-3.96029,56.1282,-3.96029,36,2018,1,12,Tuesday,0,0
2018-01-16 12:12:00+00:00,2018-01-16 12:32:00+00:00,1240,20.67,OLD STIRLING BRIDGE,OLD STIRLING BRIDGE,56.12954,-3.93506,56.12954,-3.93506,20,2018,1,12,Tuesday,0,0
