Start time,End time,Duration,Duration.1,Rental_Place,Return_Place,START LAT,START LONG,END LAT,END LONG
2018-01-01T03:33:00.000Z,2018-01-01T03:49:00.000Z,978,16.3,TRAIN STATION,TRAIN STATION,56.11945,-3.93537,56.11945,-3.93537
2018-01-01T04:49:00.000Z,2018-01-01T04:56:00.000Z,424,7.07,OLD STIRLING BRIDGE,BRIDGE OF ALLAN,56.12954,-3.93506,56.15297,-3.94723
2018-01-01T22:02:00.000Z,2018-01-01T22:19:00.000Z,1053,17.55,BRIDGE OF ALLAN,OLD STIRLING BRIDGE,56.15297,-3.94723,56.12954,-3.93506
2018-01-02T16:20:00.000Z,2018-01-02T17:02:00.000Z,2536,42.27,THE BACK WALK,BORESTONE ROUNDABOUT,56.11781,-3.93948,56.10034,-3.93702
2018-01-02T16:21:00.000Z,2018-01-02T17:02:00.000Z,2468,41.13,THE BACK WALK,BORESTONE ROUNDABOUT,56.11781,-3.93948,56.10034,-3.93702
2018-01-02T16:22:00.000Z,2018-01-02T17:13:00.000Z,3072,51.2,THE BACK WALK,COMMUNITY HOSPITAL,56.11781,-3.93948,56.10701,-3.93676
2018-01-02T16:25:00.000Z,2018-01-02T16:52:00.000Z,1670,27.83,RAPLOCH COMMUNITY CAMPUS,RAPLOCH COMMUNITY CAMPUS,56.1298,-3.94921,56.1298,-3.94921
2018-01-02T16:33:00.000Z,2018-01-02T17:13:00.000Z,2382,39.7,PORT STREET,COMMUNITY HOSPITAL,56.11538,-3.93741,56.10701,-3.93676
2018-01-02T16:47:00.000Z,2018-01-02T16:52:00.000Z,320,5.33,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",BRIDGE OF ALLAN,56.14917,-3.92151,56.15297,-3.94723
2018-01-02T20:38:00.000Z,2018-01-03T16:38:00.000Z,71982,1199.7,BRIDGE OF ALLAN,OLD STIRLING BRIDGE,56.15297,-3.94723,56.12954,-3.93506
2018-01-02T23:54:00.000Z,2018-01-03T00:03:00.000Z,573,9.55,OLD STIRLING BRIDGE,BRIDGE OF ALLAN,56.12954,-3.93506,56.15297,-3.94723
2018-01-02T23:54:00.000Z,2018-01-06T00:06:00.000Z,259960,4332.67,OLD STIRLING BRIDGE,BRIDGE OF ALLAN,56.12954,-3.93506,56.15297,-3.94723
2018-01-03T08:28:00.000Z,2018-01-03T08:41:00.000Z,782,13.03,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029
2018-01-03T08:28:00.000Z,2018-01-03T08:38:00.000Z,590,9.83,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029
2018-01-03T08:31:00.000Z,2018-01-03T08:41:00.000Z,596,9.93,BRIDGE OF ALLAN TRAIN STATION,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.15685,-3.95705,56.14397,-3.92084
2018-01-03T08:44:00.000Z,2018-01-03T08:56:00.000Z,673,11.22,MURRAY PLACE,CASTLE BUSINESS PARK / LOMOND COURT,56.11901,-3.93656,56.1282,-3.96029
2018-01-03T10:19:00.000Z,2018-01-03T10:25:00.000Z,370,6.17,CASTLE BUSINESS PARK / LOMOND COURT,CASTLE BUSINESS PARK / LOMOND COURT,56.1282,-3.96029,56.1282,-3.96029
2018-01-03T12:40:00.000Z,2018-01-03T12:56:00.000Z,925,15.42,RAPLOCH COMMUNITY CAMPUS,RAPLOCH COMMUNITY CAMPUS,56.1298,-3.94921,56.1298,-3.94921
2018-01-03T13:15:00.000Z,2018-01-03T13:38:00.000Z,1349,22.48,OLD STIRLING BRIDGE,CAUSEWAYHEAD ROUNDABOUT,56.12954,-3.93506,56.13829,-3.92392
2018-01-03T13:16:00.000Z,2018-01-03T13:38:00.000Z,1329,22.15,OLD STIRLING BRIDGE,CAUSEWAYHEAD ROUNDABOUT,56.12954,-3.93506,56.13829,-3.92392
2018-01-03T14:04:00.000Z,2018-01-03T14:11:00.000Z,457,7.62,THE BACK WALK,CASTLE BUSINESS PARK / LOMOND COURT,56.11781,-3.93948,56.1282,-3.96029
2018-01-03T16:50:00.000Z,2018-01-03T17:01:00.000Z,652,10.87,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537
2018-01-03T17:17:00.000Z,2018-01-03T17:25:00.000Z,520,8.67,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN TRAIN STATION,56.14397,-3.92084,56.15685,-3.95705
2018-01-03T17:25:00.000Z,2018-01-03T17:41:00.000Z,982,16.37,TEITH HOUSE,TEITH HOUSE,56.11289,-3.92586,56.11289,-3.92586
2018-01-03T17:34:00.000Z,2018-01-03T17:47:00.000Z,741,12.35,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537
2018-01-03T17:46:00.000Z,2018-01-03T17:58:00.000Z,690,11.5,TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.11945,-3.93537,56.13829,-3.92392
2018-01-03T19:57:00.000Z,2018-01-03T20:04:00.000Z,421,7.02,THE BACK WALK,CASTLE BUSINESS PARK / LOMOND COURT,56.11781,-3.93948,56.1282,-3.96029
2018-01-03T23:09:00.000Z,2018-01-03T23:24:00.000Z,914,15.23,TRAIN STATION,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",56.11945,-3.93537,56.14917,-3.92151
2018-01-04T01:17:00.000Z,2018-01-04T01:26:00.000Z,509,8.48,OLD STIRLING BRIDGE,BRIDGE OF ALLAN,56.12954,-3.93506,56.15297,-3.94723
2018-01-04T07:39:00.000Z,2018-01-04T07:50:00.000Z,684,11.4,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029
2018-01-04T07:42:00.000Z,2018-01-04T08:06:00.000Z,1479,24.65,BORESTONE ROUNDABOUT,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.10034,-3.93702,56.14397,-3.92084
2018-01-04T08:31:00.000Z,2018-01-04T08:41:00.000Z,585,9.75,BRIDGE OF ALLAN TRAIN STATION,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.15685,-3.95705,56.14397,-3.92084
2018-01-04T08:56:00.000Z,2018-01-04T09:00:00.000Z,231,3.85,RAPLOCH COMMUNITY CAMPUS,CASTLE BUSINESS PARK / LOMOND COURT,56.1298,-3.94921,56.1282,-3.96029
2018-01-04T08:56:00.000Z,2018-01-04T08:57:00.000Z,29,0.48,CASTLEVIEW PARK & RIDE,CASTLEVIEW PARK & RIDE,56.13104,-3.96703,56.13104,-3.96703
2018-01-04T09:09:00.000Z,2018-01-04T09:20:00.000Z,664,11.07,BORESTONE ROUNDABOUT,PORT STREET,56.10034,-3.93702,56.11538,-3.93741
2018-01-04T09:59:00.000Z,2018-01-04T11:12:00.000Z,4400,73.33,CAUSEWAYHEAD ROUNDABOUT,BRIDGE OF ALLAN TRAIN STATION,56.13829,-3.92392,56.15685,-3.95705
2018-01-04T11:35:00.000Z,2018-01-04T11:42:00.000Z,447,7.45,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN,56.14397,-3.92084,56.15297,-3.94723
2018-01-04T11:39:00.000Z,2018-01-04T12:23:00.000Z,2654,44.23,RAPLOCH COMMUNITY CAMPUS,RAPLOCH COMMUNITY CAMPUS,56.1298,-3.94921,56.1298,-3.94921
2018-01-04T12:24:00.000Z,2018-01-04T12:33:00.000Z,499,8.32,THE BACK WALK,TEITH HOUSE,56.11781,-3.93948,56.11289,-3.92586
2018-01-04T13:45:00.000Z,2018-01-04T13:55:00.000Z,564,9.4,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",OLD STIRLING BRIDGE,56.14917,-3.92151,56.12954,-3.93506
2018-01-04T14:28:00.000Z,2018-01-04T14:41:00.000Z,772,12.87,OLD STIRLING BRIDGE,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",56.12954,-3.93506,56.14917,-3.92151
2018-01-04T15:07:00.000Z,2018-01-04T15:19:00.000Z,731,12.18,CAUSEWAYHEAD ROUNDABOUT,TRAIN STATION,56.13829,-3.92392,56.11945,-3.93537
2018-01-04T15:36:00.000Z,2018-01-04T15:46:00.000Z,570,9.5,TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.11945,-3.93537,56.13829,-3.92392
2018-01-04T16:34:00.000Z,2018-01-04T16:47:00.000Z,774,12.9,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537
2018-01-04T16:48:00.000Z,2018-01-04T16:59:00.000Z,652,10.87,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537
2018-01-04T17:08:00.000Z,2018-01-04T17:18:00.000Z,624,10.4,THE BACK WALK,CASTLEVIEW PARK & RIDE,56.11781,-3.93948,56.13104,-3.96703
2018-01-04T17:14:00.000Z,2018-01-04T17:23:00.000Z,538,8.97,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN TRAIN STATION,56.14397,-3.92084,56.15685,-3.95705
2018-01-04T17:48:00.000Z,2018-01-04T17:58:00.000Z,582,9.7,TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.11945,-3.93537,56.13829,-3.92392
2018-01-04T19:10:00.000Z,2018-01-04T19:20:00.000Z,595,9.92,RAPLOCH COMMUNITY CAMPUS,MURRAY PLACE,56.1298,-3.94921,56.11901,-3.93656
2018-01-04T20:50:00.000Z,2018-01-04T20:57:00.000Z,464,7.73,MURRAY PLACE,RAPLOCH COMMUNITY CAMPUS,56.11901,-3.93656,56.1298,-3.94921
2018-01-04T22:08:00.000Z,2018-01-04T22:22:00.000Z,846,14.1,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",PORT STREET,56.14917,-3.92151,56.11538,-3.93741
2018-01-04T22:52:00.000Z,2018-01-04T23:10:00.000Z,1101,18.35,PORT STREET,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",56.11538,-3.93741,56.14917,-3.92151
2018-01-05T08:28:00.000Z,2018-01-05T08:37:00.000Z,498,8.3,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029
2018-01-05T08:34:00.000Z,2018-01-05T08:44:00.000Z,576,9.6,BRIDGE OF ALLAN TRAIN STATION,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.15685,-3.95705,56.14397,-3.92084
2018-01-05T08:37:00.000Z,2018-01-05T08:58:00.000Z,1285,21.42,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029
2018-01-05T08:38:00.000Z,2018-01-05T08:47:00.000Z,527,8.78,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407
2018-01-05T08:44:00.000Z,2018-01-05T08:55:00.000Z,681,11.35,TRAIN STATION,CASTLE BUSINESS PARK / LOMOND COURT,56.11945,-3.93537,56.1282,-3.96029
2018-01-05T09:04:00.000Z,2018-01-05T09:28:00.000Z,1473,24.55,BORESTONE ROUNDABOUT,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.10034,-3.93702,56.14397,-3.92084
2018-01-05T09:11:00.000Z,2018-01-05T09:27:00.000Z,956,15.93,COMMUNITY HOSPITAL,CASTLE BUSINESS PARK / LOMOND COURT,56.10701,-3.93676,56.1282,-3.96029
2018-01-05T09:13:00.000Z,2018-01-05T09:35:00.000Z,1338,22.3,BANNOCKBURN TOWN CENTRE,RAPLOCH COMMUNITY CAMPUS,56.09013,-3.91239,56.1298,-3.94921
2018-01-05T09:29:00.000Z,2018-01-05T09:38:00.000Z,571,9.52,BRIDGE OF ALLAN,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.15297,-3.94723,56.14397,-3.92084
2018-01-05T09:36:00.000Z,2018-01-05T09:47:00.000Z,701,11.68,BRIDGE OF ALLAN,OLD STIRLING BRIDGE,56.15297,-3.94723,56.12954,-3.93506
2018-01-05T10:24:00.000Z,2018-01-05T10:31:00.000Z,437,7.28,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537
2018-01-05T10:34:00.000Z,2018-01-05T10:50:00.000Z,985,16.42,BORESTONE ROUNDABOUT,TRAIN STATION,56.10034,-3.93702,56.11945,-3.93537
2018-01-05T11:38:00.000Z,2018-01-05T11:47:00.000Z,570,9.5,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN,56.14397,-3.92084,56.15297,-3.94723
2018-01-05T12:51:00.000Z,2018-01-05T13:11:00.000Z,1186,19.77,CASTLE BUSINESS PARK / LOMOND COURT,CASTLE BUSINESS PARK / LOMOND COURT,56.1282,-3.96029,56.1282,-3.96029
2018-01-05T13:47:00.000Z,2018-01-05T13:56:00.000Z,552,9.2,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",CAUSEWAYHEAD ROUNDABOUT,56.14397,-3.92084,56.13829,-3.92392
2018-01-05T15:51:00.000Z,2018-01-05T15:52:00.000Z,38,0.63,TRAIN STATION,TRAIN STATION,56.11945,-3.93537,56.11945,-3.93537
2018-01-05T15:53:00.000Z,2018-01-05T16:11:00.000Z,1087,18.12,TRAIN STATION,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.11945,-3.93537,56.14397,-3.92084
2018-01-05T16:21:00.000Z,2018-01-05T16:33:00.000Z,711,11.85,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537
2018-01-05T16:46:00.000Z,2018-01-05T16:57:00.000Z,662,11.03,CASTLE BUSINESS PARK / LOMOND COURT,TRAIN STATION,56.1282,-3.96029,56.11945,-3.93537
2018-01-05T17:03:00.000Z,2018-01-05T17:10:00.000Z,439,7.32,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537
2018-01-05T17:35:00.000Z,2018-01-05T17:47:00.000Z,701,11.68,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",RAPLOCH COMMUNITY CAMPUS,56.14397,-3.92084,56.1298,-3.94921
2018-01-05T18:02:00.000Z,2018-01-05T18:09:00.000Z,471,7.85,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407
2018-01-05T18:41:00.000Z,2018-01-05T18:47:00.000Z,373,6.22,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",BRIDGE OF ALLAN,56.14397,-3.92084,56.15297,-3.94723
2018-01-05T18:46:00.000Z,2018-01-05T19:02:00.000Z,964,16.07,OLD STIRLING BRIDGE,BRIDGE OF ALLAN,56.12954,-3.93506,56.15297,-3.94723
2018-01-05T19:15:00.000Z,2018-01-05T19:24:00.000Z,521,8.68,THE PEAK,TRAIN STATION,56.1182,-3.91407,56.11945,-3.93537
2018-01-05T19:15:00.000Z,2018-01-05T19:24:00.000Z,547,9.12,THE PEAK,THE PEAK,56.1182,-3.91407,56.1182,-3.91407
2018-01-05T22:25:00.000Z,2018-01-05T22:37:00.000Z,685,11.42,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",TRAIN STATION,56.14397,-3.92084,56.11945,-3.93537
2018-01-05T23:57:00.000Z,2018-01-06T00:06:00.000Z,567,9.45,OLD STIRLING BRIDGE,BRIDGE OF ALLAN,56.12954,-3.93506,56.15297,-3.94723
2018-01-06T03:35:00.000Z,2018-01-06T03:57:00.000Z,1323,22.05,TRAIN STATION,BRIDGE OF ALLAN,56.11945,-3.93537,56.15297,-3.94723
2018-01-06T09:11:00.000Z,2018-01-06T09:31:00.000Z,1230,20.5,BANNOCKBURN TOWN CENTRE,RAPLOCH COMMUNITY CAMPUS,56.09013,-3.91239,56.1298,-3.94921
2018-01-06T13:01:00.000Z,2018-01-06T13:12:00.000Z,667,11.12,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",TRAIN STATION,56.14917,-3.92151,56.11945,-3.93537
2018-01-06T15:16:00.000Z,2018-01-06T15:51:00.000Z,2089,34.82,TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.11945,-3.93537,56.13829,-3.92392
2018-01-06T15:17:00.000Z,2018-01-06T15:18:00.000Z,103,1.72,TRAIN STATION,TRAIN STATION,56.11945,-3.93537,56.11945,-3.93537
2018-01-06T15:19:00.000Z,2018-01-06T15:51:00.000Z,1927,32.12,TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.11945,-3.93537,56.13829,-3.92392
2018-01-06T15:20:00.000Z,2018-01-06T15:51:00.000Z,1872,31.2,TRAIN STATION,CAUSEWAYHEAD ROUNDABOUT,56.11945,-3.93537,56.13829,-3.92392
2018-01-06T15:56:00.000Z,2018-01-06T16:06:00.000Z,599,9.98,BORESTONE ROUNDABOUT,PORT STREET,56.10034,-3.93702,56.11538,-3.93741
2018-01-06T17:35:00.000Z,2018-01-06T17:51:00.000Z,979,16.32,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",OLD STIRLING BRIDGE,56.14917,-3.92151,56.12954,-3.93506
2018-01-06T17:35:00.000Z,2018-01-06T17:51:00.000Z,983,16.38,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",OLD STIRLING BRIDGE,56.14917,-3.92151,56.12954,-3.93506
2018-01-06T17:35:00.000Z,2018-01-06T17:51:00.000Z,918,15.3,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING",OLD STIRLING BRIDGE,56.14917,-3.92151,56.12954,-3.93506
2018-01-06T19:11:00.000Z,2018-01-06T19:31:00.000Z,1201,20.02,BRIDGE OF ALLAN,OLD STIRLING BRIDGE,56.15297,-3.94723,56.12954,-3.93506
2018-01-06T19:26:00.000Z,2018-01-06T19:37:00.000Z,660,11,OLD STIRLING BRIDGE,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.12954,-3.93506,56.14397,-3.92084
2018-01-07T10:22:00.000Z,2018-01-07T10:27:00.000Z,254,4.23,"WILLOW COURT RESIDENCES, UNIVERSITY OF STIRLING","ALEXANDER COURT RESIDENCES, UNIVERSITY OF STIRLING",56.14917,-3.92151,56.14893,-3.9066
2018-01-07T11:24:00.000Z,2018-01-07T11:34:00.000Z,565,9.42,TRAIN STATION,THE PEAK,56.11945,-3.93537,56.1182,-3.91407
2018-01-07T12:51:00.000Z,2018-01-07T13:09:00.000Z,1065,17.75,TRAIN STATION,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.11945,-3.93537,56.14397,-3.92084
2018-01-07T15:53:00.000Z,2018-01-07T16:11:00.000Z,1090,18.17,TRAIN STATION,"COTTRELL BUILDING (LOGIE ENTRANCE), UNIVERSITY OF STIRLING",56.11945,-3.93537,56.14397,-3.92084
2018-01-07T15:57:00.000Z,2018-01-07T16:10:00.000Z,782,13.03,FORTH VALLEY COLLEGE,TRAIN STATION,56.133,-3.96113,56.11945,-3.93537
2018-01-07T17:41:00.000Z,2018-01-07T17:51:00.000Z,552,9.2,TRAIN STATION,OLD STIRLING BRIDGE,56.11945,-3.93537,56.12954,-3.93506
